Country,January,February,March,April,May,June,July,August,September,October,November,December,Total,id
United States,520339.0,476418.0,565904.0,496860.0,459915.0,467094.0,454310.0,450380.0,480695.0,606155.0,513918.0,575207.0,6067195.0,USA
Germany,441830.0,346155.0,312023.0,330729.0,258165.0,278946.0,307045.0,430473.0,432963.0,612635.0,672547.0,593193.0,5016704.0,DEU
Italy,194631.0,204464.0,245960.0,279178.0,185307.0,170532.0,213534.0,221622.0,336127.0,433496.0,390694.0,256384.0,3131929.0,ITA
Belgium,178988.0,137883.0,136811.0,104135.0,76138.0,123321.0,299108.0,255250.0,122908.0,236905.0,283125.0,257302.0,2211874.0,BEL
China,66458.0,32925.0,78615.0,35883.0,67772.0,66980.0,59414.0,193496.0,62629.0,254664.0,228559.0,336156.0,1483551.0,CHN
Turkey,80190.0,63661.0,117737.0,97552.0,101641.0,82638.0,129380.0,98402.0,117425.0,188983.0,141601.0,146565.0,1365775.0,
United Kingdom,78491.0,58324.0,71747.0,56651.0,49914.0,55730.0,50808.0,181430.0,153352.0,186083.0,298882.0,60145.0,1301557.0,GBR
Netherlands,83693.0,83529.0,99621.0,82835.0,74061.0,77314.0,113572.0,151105.0,86082.0,118733.0,148995.0,113760.0,1233300.0,NLD
Colombia,104796.0,121383.0,101361.0,109758.0,103439.0,111837.0,93344.0,124992.0,73273.0,85250.0,91104.0,41468.0,1162005.0,COL
Spain,71692.0,45641.0,84069.0,67121.0,62965.0,58510.0,92797.0,93103.0,92371.0,94201.0,106261.0,96453.0,965184.0,ESP
South Korean,79716.0,59495.0,89144.0,71064.0,55889.0,72676.0,52595.0,95604.0,66548.0,76234.0,112077.0,133456.0,964498.0,
France,91317.0,47380.0,83702.0,91573.0,63404.0,53672.0,37713.0,40240.0,57548.0,94799.0,69902.0,47324.0,778574.0,FRA
Argentina,55962.0,73718.0,92377.0,89336.0,69928.0,84806.0,60819.0,56836.0,60638.0,47095.0,22729.0,11601.0,725845.0,ARG
Russia,71429.0,14462.0,82749.0,22073.0,38795.0,35813.0,73589.0,64601.0,77754.0,53427.0,52915.0,95041.0,682648.0,
Sweden,50416.0,50449.0,45568.0,76060.0,48914.0,48939.0,47095.0,64010.0,59753.0,54583.0,63986.0,45935.0,655708.0,SWE
Canada,40308.0,41809.0,42835.0,37402.0,38232.0,52749.0,62869.0,58528.0,57080.0,70030.0,65227.0,55997.0,623066.0,CAN
Mexico,11236.0,16140.0,11257.0,11165.0,8180.0,35669.0,36999.0,79541.0,101974.0,81689.0,67720.0,154829.0,616399.0,MEX
Finland,59161.0,41013.0,52029.0,48093.0,44243.0,70508.0,32904.0,63445.0,50207.0,50263.0,62974.0,32247.0,607087.0,FIN
Grecee,39995.0,21282.0,44429.0,41611.0,33510.0,44095.0,36684.0,40170.0,39169.0,67371.0,48362.0,37646.0,494324.0,
Australia,38325.0,25938.0,40877.0,34641.0,29267.0,27842.0,27422.0,38556.0,18331.0,44239.0,39761.0,68813.0,434012.0,AUS
Indonesia,7614.0,22060.0,23340.0,21839.0,20799.0,30512.0,57207.0,28783.0,46151.0,66156.0,40889.0,50541.0,415891.0,IDN
Poland,18891.0,22080.0,17965.0,21520.0,22619.0,22196.0,20151.0,37908.0,37715.0,28005.0,39634.0,39197.0,327881.0,POL
Algeria,2533.0,2987.0,14387.0,13454.0,5840.0,5880.0,46599.0,54584.0,52161.0,35896.0,71960.0,11358.0,317639.0,DZA
Lebanon,14354.0,10744.0,41536.0,24236.0,34289.0,20421.0,15421.0,11043.0,25776.0,25305.0,55695.0,30384.0,309204.0,LBN
Slovenia,24100.0,20152.0,27258.0,22723.0,12076.0,18610.0,23777.0,30893.0,14536.0,48692.0,29719.0,18573.0,291109.0,SVN
Chile,8787.0,24253.0,20402.0,33741.0,21524.0,27542.0,26928.0,23424.0,8800.0,12242.0,11540.0,42714.0,261897.0,CHL
Jordan,16160.0,6477.0,24908.0,20510.0,15553.0,11001.0,18278.0,10330.0,19730.0,43610.0,24417.0,45502.0,256476.0,JOR
United Arab Emirates,11388.0,15835.0,21119.0,11337.0,12162.0,15894.0,23862.0,20164.0,21990.0,43102.0,29171.0,26312.0,252336.0,ARE
Malaysia,19356.0,11812.0,10994.0,20246.0,23450.0,15280.0,13752.0,24843.0,13829.0,25419.0,27132.0,29405.0,235518.0,MYS
Taiwan,14908.0,17261.0,15935.0,16229.0,12516.0,11563.0,10279.0,19598.0,15493.0,29056.0,21710.0,28124.0,212672.0,TWN
Noway,14348.0,15556.0,22543.0,16638.0,11918.0,11720.0,9358.0,38636.0,16850.0,13023.0,19044.0,21717.0,211351.0,
Vietnam,1333.0,12658.0,12070.0,0.0,15708.0,17724.0,20339.0,27443.0,26996.0,9393.0,17250.0,24858.0,185772.0,VNM
Saudi Arabia,11418.0,10127.0,11024.0,9207.0,7875.0,14347.0,22989.0,16889.0,26371.0,15186.0,16771.0,14687.0,176891.0,SAU
Ecuador,9450.0,7081.0,4546.0,3986.0,8706.0,10942.0,11768.0,17241.0,29083.0,21239.0,24730.0,21658.0,170430.0,ECU
Dominican Republic,23620.0,6390.0,7451.0,0.0,3675.0,640.0,268.0,6728.0,439.0,28332.0,53742.0,32092.0,163377.0,DOM
Estonia,14207.0,8960.0,9591.0,12985.0,4714.0,5757.0,6030.0,11398.0,18674.0,14155.0,22696.0,15563.0,144730.0,EST
Israel,5840.0,6736.0,8742.0,12211.0,6057.0,10132.0,10171.0,17553.0,13715.0,22504.0,12949.0,15042.0,141652.0,ISR
Latvia,19508.0,13725.0,14559.0,8930.0,16465.0,6542.0,5800.0,4172.0,4519.0,13714.0,12340.0,13243.0,133517.0,LVA
South Africa,2340.0,2793.0,8075.0,5738.0,3886.0,1278.0,6711.0,24802.0,15176.0,20329.0,17559.0,21547.0,130234.0,ZAF
Tunisia,760.0,481.0,35227.0,0.0,965.0,0.0,20123.0,590.0,415.0,33174.0,27183.0,3238.0,122156.0,TUN
Croatia,5075.0,440.0,9467.0,3389.0,7555.0,12679.0,15524.0,10001.0,13044.0,12789.0,18065.0,13254.0,121282.0,HRV
Peru,5644.0,11573.0,6856.0,15019.0,8562.0,10177.0,16232.0,18034.0,1184.0,12049.0,5335.0,9693.0,120358.0,PER
Portugal,7239.0,5211.0,9719.0,2999.0,10053.0,7343.0,4121.0,15799.0,12214.0,15573.0,14614.0,11186.0,116071.0,PRT
Singapore,7664.0,2155.0,4291.0,5158.0,2938.0,513.0,2027.0,17580.0,17237.0,24235.0,4752.0,25578.0,114128.0,SGP
Libya,3600.0,6623.0,1800.0,8199.0,6817.0,5406.0,9886.0,15005.0,15884.0,18519.0,7845.0,14389.0,113973.0,LBY
Egypt,4749.0,6358.0,11498.0,4600.0,8320.0,1320.0,9677.0,8240.0,18636.0,15921.0,9361.0,8161.0,106841.0,EGY
Myanmar,939.0,23881.0,10084.0,9398.0,16156.0,20673.0,2746.0,1372.0,1373.0,2059.0,1372.0,0.0,90053.0,MMR
Denmark,4820.0,4223.0,9537.0,0.0,8720.0,6400.0,8584.0,7184.0,6353.0,11340.0,8726.0,13693.0,89580.0,DNK
Montenegro,2840.0,7840.0,1758.0,2200.0,880.0,6440.0,3960.0,6560.0,11400.0,17160.0,6798.0,7960.0,75796.0,MNE
Romania,3991.0,5985.0,3675.0,4938.0,6926.0,3201.0,9764.0,4065.0,5880.0,3357.0,8076.0,2667.0,62525.0,ROU
Syria,880.0,3520.0,9240.0,6600.0,3960.0,3520.0,11441.0,7920.0,2200.0,2200.0,7480.0,880.0,59841.0,SYR
New Zeland,3888.0,3300.0,7489.0,4848.0,2324.0,6081.0,5560.0,2563.0,1919.0,6387.0,7486.0,5165.0,57010.0,
Morrocco,2040.0,0.0,640.0,639.0,0.0,3225.0,5852.0,8025.0,7372.0,2240.0,12480.0,10880.0,53393.0,
Irland,4781.0,4489.0,5643.0,2997.0,3197.0,1918.0,960.0,5097.0,2613.0,6307.0,4360.0,4187.0,46549.0,
Bolivia,1562.0,3528.0,2237.0,4730.0,5023.0,3793.0,3338.0,3526.0,5408.0,3665.0,2020.0,6539.0,45369.0,BOL
Uruguay,2663.0,1480.0,5208.0,7001.0,4296.0,3467.0,4877.0,2266.0,2627.0,3411.0,2945.0,2847.0,43088.0,URY
Cuba,6027.0,5280.0,2000.0,0.0,3233.0,3867.0,1971.0,5000.0,12800.0,433.0,1882.0,0.0,42493.0,CUB
India,0.0,0.0,0.0,0.0,3587.0,0.0,1435.0,19246.0,9588.0,1755.0,920.0,320.0,36851.0,IND
Lithuania,2974.0,1596.0,4101.0,3039.0,1080.0,1566.0,2252.0,2817.0,3687.0,5068.0,5663.0,2836.0,36679.0,LTU
Paraguay,1353.0,3511.0,3708.0,2118.0,3338.0,4716.0,4220.0,3022.0,2709.0,2743.0,2064.0,2899.0,36401.0,PRY
Serbia,3352.0,4309.0,4190.0,2779.0,747.0,2318.0,5578.0,4597.0,2536.0,3760.0,0.0,1945.0,36111.0,SRB
El Salvador,3494.0,1026.0,2577.0,692.0,3518.0,6100.0,3693.0,5186.0,21.0,3631.0,2996.0,2208.0,35142.0,SLV
Hong Kong,1803.0,1812.0,3624.0,3980.0,1094.0,2818.0,1483.0,4725.0,1464.0,5731.0,3689.0,2399.0,34622.0,HKG
Nicaragua,1327.0,3844.0,2092.0,1777.0,3253.0,2236.0,2421.0,5330.0,4524.0,1256.0,14.0,2095.0,30169.0,NIC
Panama,112.0,82.0,99.0,316.0,0.0,1710.0,1267.0,80.0,5481.0,9816.0,8233.0,1585.0,28781.0,PAN
Bulgaria,2264.0,2989.0,684.0,2331.0,1213.0,987.0,6953.0,1481.0,2309.0,3001.0,0.0,2110.0,26322.0,BGR
Costa Rica,3600.0,97.0,3333.0,0.0,1666.0,2097.0,0.0,1000.0,2088.0,3278.0,596.0,2088.0,19843.0,CRI
Trindad and Tobago,1171.0,1383.0,1564.0,3232.0,2147.0,1482.0,2016.0,1145.0,1544.0,1449.0,767.0,1287.0,19187.0,
Albania,640.0,2700.0,640.0,4577.0,0.0,320.0,320.0,320.0,4156.0,1760.0,640.0,1933.0,18006.0,ALB
Cyprus,960.0,1280.0,1279.0,2240.0,320.0,1279.0,2240.0,1920.0,320.0,1600.0,2240.0,1920.0,17598.0,CYP
Ukrania,1595.0,1916.0,1408.0,330.0,1231.0,319.0,0.0,816.0,2560.0,2460.0,2579.0,1466.0,16680.0,
Slavakia,0.0,0.0,0.0,0.0,0.0,0.0,320.0,6996.0,440.0,5320.0,333.0,20.0,13429.0,
Georgia,1279.0,958.0,0.0,466.0,746.0,0.0,960.0,458.0,5118.0,1096.0,640.0,855.0,12576.0,GEO
Kenya,1340.0,689.0,878.0,2498.0,726.0,0.0,686.0,214.0,1958.0,1092.0,252.0,1913.0,12246.0,KEN
Philippines,880.0,0.0,1080.0,752.0,0.0,960.0,0.0,1756.0,1520.0,1320.0,440.0,3360.0,12068.0,PHL
Oman,320.0,402.0,478.0,369.0,569.0,273.0,1100.0,0.0,640.0,2297.0,1650.0,2048.0,10146.0,OMN
Iraq,891.0,0.0,440.0,760.0,1640.0,832.0,0.0,0.0,570.0,0.0,1704.0,953.0,7790.0,IRQ
Qatar,320.0,283.0,428.0,108.0,559.0,703.0,0.0,143.0,153.0,239.0,2865.0,889.0,6690.0,QAT
Kuwait,1113.0,1620.0,488.0,0.0,320.0,1640.0,0.0,0.0,179.0,640.0,0.0,436.0,6436.0,KWT
Guatemala,260.0,94.0,130.0,474.0,206.0,306.0,71.0,261.0,2385.0,387.0,0.0,550.0,5124.0,GTM
Jamaica,157.0,120.0,257.0,137.0,76.0,674.0,0.0,1528.0,249.0,843.0,916.0,137.0,5094.0,JAM
Guyana,429.0,0.0,0.0,1143.0,151.0,134.0,141.0,276.0,278.0,0.0,1250.0,463.0,4265.0,GUY
Armenia,0.0,0.0,320.0,0.0,0.0,0.0,305.0,1280.0,1280.0,960.0,0.0,0.0,4145.0,ARM
Malta,62.0,398.0,546.0,368.0,0.0,451.0,408.0,545.0,417.0,0.0,547.0,302.0,4044.0,MLT
Switzeland,0.0,0.0,8.0,0.0,660.0,0.0,640.0,200.0,5.0,320.0,1800.0,320.0,3953.0,
Bahrain,320.0,105.0,559.0,206.0,109.0,0.0,945.0,320.0,0.0,614.0,192.0,570.0,3940.0,BHR
Afeghanistan,0.0,438.0,1004.0,0.0,0.0,0.0,0.0,1428.0,242.0,186.0,0.0,0.0,3298.0,
Hungary,836.0,781.0,1199.0,0.0,0.0,363.0,0.0,0.0,0.0,0.0,0.0,0.0,3179.0,HUN
Uganda,545.0,0.0,0.0,571.0,264.0,0.0,218.0,598.0,0.0,0.0,584.0,302.0,3082.0,UGA
Ghana,0.0,1498.0,0.0,0.0,0.0,0.0,0.0,0.0,749.0,0.0,0.0,749.0,2996.0,GHA
Pakistan,492.0,0.0,0.0,80.0,988.0,0.0,932.0,0.0,0.0,0.0,0.0,391.0,2883.0,PAK
Thailand,0.0,286.0,1440.0,480.0,0.0,0.0,320.0,320.0,0.0,7.0,0.0,0.0,2853.0,THA
Suriname,0.0,745.0,0.0,0.0,0.0,1118.0,723.0,0.0,0.0,0.0,257.0,0.0,2843.0,SUR
Uzbe,0.0,0.0,0.0,318.0,0.0,780.0,0.0,0.0,0.0,0.0,783.0,0.0,1881.0,
Mauritius,90.0,0.0,0.0,251.0,251.0,0.0,0.0,259.0,252.0,168.0,252.0,266.0,1789.0,MUS
Dubai,0.0,0.0,1298.0,0.0,0.0,0.0,0.0,0.0,0.0,440.0,0.0,0.0,1738.0,
Iceland,334.0,0.0,0.0,333.0,0.0,324.0,0.0,333.0,0.0,0.0,322.0,0.0,1646.0,ISL
Iran,0.0,0.0,0.0,363.0,0.0,363.0,0.0,711.0,0.0,0.0,0.0,0.0,1437.0,IRN
Cambodia,320.0,0.0,0.0,0.0,0.0,320.0,0.0,320.0,0.0,0.0,0.0,320.0,1280.0,KHM
Rwanda,286.0,0.0,0.0,286.0,0.0,0.0,286.0,0.0,0.0,0.0,378.0,0.0,1236.0,RWA
Cape Verde,0.0,320.0,0.0,0.0,0.0,115.0,0.0,320.0,0.0,0.0,449.0,0.0,1204.0,
Nigeria,0.0,285.0,0.0,0.0,0.0,686.0,0.0,0.0,0.0,0.0,0.0,0.0,971.0,NGA
Bosnia and Herzegovina,0.0,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,BIH
Kazakhstan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,0.0,334.0,0.0,654.0,KAZ
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
HAITI,0.0,320.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,0.0,HTI
FIJI,0.0,0.0,,0.0,145.0,0.0,0.0,146.0,0.0,0.0,0.0,0.0,343.0,FJI
SRI LANKA,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,391.0,0.0,0.0,0.0,0.0,LKA
ANGOLA,0.0,319.0,,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,AGO
PALESTINA,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,320.0,0.0,0.0,0.0,
REPUBL. TCHECA,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,320.0,0.0,0.0,0.0,
DJIBUTI,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,281.0,0.0,0.0,0.0,
MADAGASCAR,0.0,0.0,,0.0,128.0,0.0,0.0,127.0,0.0,0.0,0.0,0.0,0.0,MDG
VENEZUELA,36.0,0.0,,0.0,0.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VEN
MOLDOVA,184.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MDA
GABAO,0.0,0.0,,0.0,0.0,0.0,0.0,129.0,0.0,0.0,0.0,0.0,0.0,
SEYCHELLES,0.0,0.0,,0.0,0.0,0.0,116.0,0.0,0.0,0.0,0.0,0.0,0.0,SYC
SOMALIA,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,107.0,0.0,0.0,0.0,SOM
COMORES,99.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
ABU DHABI,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,0.0,0.0,
MALDIVAS,45.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
